execution_date,signal_date,cash,shares,close,equity,position,signal_position,blocked_reason,atr_stop_triggered,atr_stop_price,traded_value,fees,ai_score,stock_score
2024-11-20,2024-11-19,971575.51854884,0,137.28,971575.51854884,0.0,0.0,,False,,0.0,0.0,29.98214285714285,39.8478835978836
2024-11-21,2024-11-20,971575.51854884,0,132.97,971575.51854884,0.0,0.0,,False,,0.0,0.0,30.713624338624346,38.15873015873016
2024-11-22,2024-11-21,971575.51854884,0,131.46,971575.51854884,0.0,0.0,,False,,0.0,0.0,32.64087301587302,30.1521164021164
2024-11-25,2024-11-22,971575.51854884,0,124.23,971575.51854884,0.0,0.0,,False,,0.0,0.0,33.904761904761905,28.558201058201057
2024-11-26,2024-11-25,971575.51854884,0,126.25,971575.51854884,0.0,0.0,,False,,0.0,0.0,37.96230158730159,30.117724867724867
2024-11-27,2024-11-26,971575.51854884,0,127.89,971575.51854884,0.0,0.0,,False,,0.0,0.0,35.79232804232805,31.801587301587304
2024-11-28,2024-11-27,971575.51854884,0,124.02,971575.51854884,0.0,0.0,,False,,0.0,0.0,42.15410052910053,29.67989417989418
2024-11-29,2024-11-28,971575.51854884,0,125.94,971575.51854884,0.0,0.0,,False,,0.0,0.0,42.15410052910053,31.01587301587302
2024-12-02,2024-11-29,971575.51854884,0,131.21,971575.51854884,0.0,0.0,,False,,0.0,0.0,51.73412698412698,33.78439153439153
2024-12-03,2024-12-02,971575.51854884,0,129.19,971575.51854884,0.0,0.0,,False,,0.0,0.0,64.42195767195768,30.8505291005291
2024-12-04,2024-12-03,971575.51854884,0,127.23,971575.51854884,0.0,0.0,,False,,0.0,0.0,62.39880952380952,24.1468253968254
2024-12-05,2024-12-04,971575.51854884,0,131.02,971575.51854884,0.0,0.0,,False,,0.0,0.0,69.62632275132276,25.194444444444443
2024-12-06,2024-12-05,971575.51854884,0,130.7,971575.51854884,0.0,0.0,,False,,0.0,0.0,59.50198412698413,26.00925925925926
2024-12-09,2024-12-06,971575.51854884,0,124.32,971575.51854884,0.0,0.0,,False,,0.0,0.0,56.0654761904762,22.47883597883598
2024-12-10,2024-12-09,971575.51854884,0,122.39,971575.51854884,0.0,0.0,,False,,0.0,0.0,53.991402116402114,21.37830687830688
2024-12-11,2024-12-10,971575.51854884,0,124.35,971575.51854884,0.0,0.0,,False,,0.0,0.0,51.44775132275132,19.97089947089947
2024-12-12,2024-12-11,971575.51854884,0,129.36,971575.51854884,0.0,0.0,,False,,0.0,0.0,58.26521164021164,29.358465608465607
2024-12-13,2024-12-12,971575.51854884,0,126.31,971575.51854884,0.0,0.0,,False,,0.0,0.0,58.86574074074074,22.68121693121693
2024-12-16,2024-12-13,971575.51854884,0,122.04,971575.51854884,0.0,0.0,,False,,0.0,0.0,69.35449735449735,22.64550264550265
2024-12-17,2024-12-16,971575.51854884,0,125.21,971575.51854884,0.0,0.0,,False,,0.0,0.0,74.07076719576719,22.726190476190474
2024-12-18,2024-12-17,971575.51854884,0,122.67,971575.51854884,0.0,0.0,,False,,0.0,0.0,70.06018518518519,20.435185185185183
2024-12-19,2024-12-18,971575.51854884,0,126.25,971575.51854884,0.0,0.0,,False,,0.0,0.0,48.09986772486772,24.074074074074076
2024-12-20,2024-12-19,971575.51854884,0,126.31,971575.51854884,0.0,0.0,,False,,0.0,0.0,47.16798941798943,24.748677248677247
2024-12-23,2024-12-20,971575.51854884,0,131.77,971575.51854884,0.0,0.0,,False,,0.0,0.0,47.15674603174604,44.71957671957672
2024-12-24,2024-12-23,971575.51854884,0,130.79,971575.51854884,0.0,0.0,,False,,0.0,0.0,57.56150793650794,34.34391534391534
2024-12-25,2024-12-24,971575.51854884,0,134.15,971575.51854884,0.0,0.0,,False,,0.0,0.0,65.12433862433863,43.17328042328043
2024-12-26,2024-12-25,971575.51854884,0,139.93,971575.51854884,0.0,0.0,,False,,0.0,0.0,65.12433862433863,46.50530647606671
2024-12-27,2024-12-26,971575.51854884,0,136.0,971575.51854884,0.0,0.0,,False,,0.0,0.0,68.41335978835978,43.63624338624339
2024-12-30,2024-12-27,971575.51854884,0,130.37,971575.51854884,0.0,0.0,,False,,0.0,0.0,64.50595238095238,29.83730158730159
2024-12-31,2024-12-30,971575.51854884,0,122.74,971575.51854884,0.0,0.0,,False,,0.0,0.0,51.88558201058201,19.55820105820106
2025-01-02,2024-12-31,971575.51854884,0,121.35,971575.51854884,0.0,0.0,,False,,0.0,0.0,42.9973544973545,20.451058201058203
2025-01-03,2025-01-02,971575.51854884,0,122.25,971575.51854884,0.0,0.0,,False,,0.0,0.0,43.94907407407408,20.12301587301587
2025-01-06,2025-01-03,971575.51854884,0,124.71,971575.51854884,0.0,0.0,,False,,0.0,0.0,52.82208994708995,21.294973544973548
2025-01-07,2025-01-06,971575.51854884,0,127.55,971575.51854884,0.0,0.0,,False,,0.0,0.0,58.74404761904762,31.943018347058
2025-01-08,2025-01-07,971575.51854884,0,123.45,971575.51854884,0.0,0.0,,False,,0.0,0.0,50.02314814814815,23.124338624338623
2025-01-09,2025-01-08,971575.51854884,0,120.76,971575.51854884,0.0,0.0,,False,,0.0,0.0,50.771164021164026,22.214285714285715
2025-01-10,2025-01-09,971575.51854884,0,112.43,971575.51854884,0.0,0.0,,False,,0.0,0.0,50.771164021164026,16.625661375661373
2025-01-13,2025-01-10,971575.51854884,0,110.11,971575.51854884,0.0,0.0,,False,,0.0,0.0,36.55092592592593,16.496031746031747
2025-01-14,2025-01-13,971575.51854884,0,113.64,971575.51854884,0.0,0.0,,False,,0.0,0.0,33.39153439153439,19.74206349206349
2025-01-15,2025-01-14,971575.51854884,0,109.86,971575.51854884,0.0,0.0,,False,,0.0,0.0,34.75066137566137,17.011904761904763
2025-01-16,2025-01-15,971575.51854884,0,118.75,971575.51854884,0.0,0.0,,False,,0.0,0.0,50.30224867724868,22.996099522952143
2025-01-17,2025-01-16,971575.51854884,0,116.18,971575.51854884,0.0,0.0,,False,,0.0,0.0,48.97420634920635,20.621693121693124
2025-01-20,2025-01-17,971575.51854884,0,118.42,971575.51854884,0.0,0.0,,False,,0.0,0.0,53.782407407407405,22.15267375790134
2025-01-21,2025-01-20,971575.51854884,0,118.82,971575.51854884,0.0,0.0,,False,,0.0,0.0,53.782407407407405,20.899100123750863
2025-01-22,2025-01-21,971575.51854884,0,131.18,971575.51854884,0.0,0.0,,False,,0.0,0.0,65.5244708994709,50.29462720945372
2025-01-23,2025-01-22,932009.96220548,300,126.96,970097.96220548,0.03926201423349907,0.05,,False,,39559.62239999999,5.933943359999998,73.35383597883597,34.63821529312741
2025-01-24,2025-01-23,969860.01966608,0,127.46,969860.01966608,0.0,0.0,,False,108.01049999999998,37874.676,24.6185394,69.39087301587303,33.23196253615361
2025-01-27,2025-01-24,969860.01966608,0,114.11,969860.01966608,0.0,0.0,,False,,0.0,0.0,64.6633597883598,18.797619047619044
2025-02-05,2025-01-27,969860.01966608,0,97.64,969860.01966608,0.0,0.0,,False,,0.0,0.0,38.62698412698413,15.845238095238097
2025-02-06,2025-02-05,969860.01966608,0,100.37,969860.01966608,0.0,0.0,,False,,0.0,0.0,48.3723544973545,9.571428571428571
2025-02-07,2025-02-06,969860.01966608,0,107.11,969860.01966608,0.0,0.0,,False,,0.0,0.0,53.40145502645503,12.280423280423282
2025-02-10,2025-02-07,969860.01966608,0,109.93,969860.01966608,0.0,0.0,,False,,0.0,0.0,47.976851851851855,13.386243386243386
2025-02-11,2025-02-10,969860.01966608,0,110.81,969860.01966608,0.0,0.0,,False,,0.0,0.0,68.44642857142857,13.32936507936508
2025-02-12,2025-02-11,969860.01966608,0,111.21,969860.01966608,0.0,0.0,,False,,0.0,0.0,66.54166666666667,13.007936507936508
2025-02-13,2025-02-12,969860.01966608,0,107.45,969860.01966608,0.0,0.0,,False,,0.0,0.0,65.83664021164022,12.650793650793652
2025-02-14,2025-02-13,969860.01966608,0,106.76,969860.01966608,0.0,0.0,,False,,0.0,0.0,65.81944444444444,12.94179894179894
2025-02-17,2025-02-14,969860.01966608,0,114.84,969860.01966608,0.0,0.0,,False,,0.0,0.0,70.10648148148148,34.73978722165315
2025-02-18,2025-02-17,969860.01966608,0,112.89,969860.01966608,0.0,0.0,,False,,0.0,0.0,70.10648148148148,27.08353250699423
2025-02-19,2025-02-18,969860.01966608,0,113.53,969860.01966608,0.0,0.0,,False,,0.0,0.0,69.88955026455027,22.235182406017827
2025-02-20,2025-02-19,969860.01966608,0,113.73,969860.01966608,0.0,0.0,,False,,0.0,0.0,74.7824074074074,28.361607390997086
2025-02-21,2025-02-20,969860.01966608,0,117.99,969860.01966608,0.0,0.0,,False,,0.0,0.0,71.05753968253968,30.849036290632085
2025-02-24,2025-02-21,969860.01966608,0,113.79,969860.01966608,0.0,0.0,,False,,0.0,0.0,65.10383597883597,29.117392029348004
2025-02-25,2025-02-24,969860.01966608,0,110.66,969860.01966608,0.0,0.0,,False,,0.0,0.0,45.782407407407405,18.613245776327314
2025-02-26,2025-02-25,969860.01966608,0,111.52,969860.01966608,0.0,0.0,,False,,0.0,0.0,54.45965608465608,20.22129120115613
2025-02-27,2025-02-26,969860.01966608,0,107.51,969860.01966608,0.0,0.0,,False,,0.0,0.0,61.17791005291005,13.694472897824577
2025-02-28,2025-02-27,969860.01966608,0,100.25,969860.01966608,0.0,0.0,,False,,0.0,0.0,46.15542328042328,11.157407407407408
2025-03-03,2025-02-28,969860.01966608,0,102.13,969860.01966608,0.0,0.0,,False,,0.0,0.0,44.91203703703704,11.805555555555555
2025-03-04,2025-03-03,969860.01966608,0,101.83,969860.01966608,0.0,0.0,,False,,0.0,0.0,34.970899470899475,14.162698412698411
2025-03-05,2025-03-04,969860.01966608,0,102.82,969860.01966608,0.0,0.0,,False,,0.0,0.0,32.74404761904762,26.15873015873016
2025-03-06,2025-03-05,969860.01966608,0,104.52,969860.01966608,0.0,0.0,,False,,0.0,0.0,30.266534391534396,25.587301587301585
2025-03-07,2025-03-06,969860.01966608,0,101.61,969860.01966608,0.0,0.0,,False,,0.0,0.0,21.330026455026456,16.719576719576718
2025-03-10,2025-03-07,969860.01966608,0,101.75,969860.01966608,0.0,0.0,,False,,0.0,0.0,21.786375661375665,15.312169312169312
2025-03-11,2025-03-10,969860.01966608,0,101.15,969860.01966608,0.0,0.0,,False,,0.0,0.0,21.23214285714285,14.28968253968254
2025-03-12,2025-03-11,969860.01966608,0,101.73,969860.01966608,0.0,0.0,,False,,0.0,0.0,20.92791005291005,14.964285714285715
2025-03-13,2025-03-12,969860.01966608,0,101.86,969860.01966608,0.0,0.0,,False,,0.0,0.0,23.164682539682538,16.674603174603178
2025-03-14,2025-03-13,969860.01966608,0,103.35,969860.01966608,0.0,0.0,,False,,0.0,0.0,23.61309523809524,17.908730158730158
2025-03-17,2025-03-14,969860.01966608,0,103.61,969860.01966608,0.0,0.0,,False,,0.0,0.0,22.982804232804234,14.104497354497354
2025-03-18,2025-03-17,969860.01966608,0,108.19,969860.01966608,0.0,0.0,,False,,0.0,0.0,22.361772486772487,25.97696334939957
2025-03-19,2025-03-18,969860.01966608,0,104.33,969860.01966608,0.0,0.0,,False,,0.0,0.0,20.80687830687831,15.685185185185189
2025-03-20,2025-03-19,969860.01966608,0,104.35,969860.01966608,0.0,0.0,,False,,0.0,0.0,23.29563492063492,15.041005291005291
2025-03-21,2025-03-20,969860.01966608,0,101.82,969860.01966608,0.0,0.0,,False,,0.0,0.0,23.02579365079365,11.797619047619047
2025-03-24,2025-03-21,969860.01966608,0,102.24,969860.01966608,0.0,0.0,,False,,0.0,0.0,23.51388888888889,12.376984126984128
2025-03-25,2025-03-24,969860.01966608,0,101.37,969860.01966608,0.0,0.0,,False,,0.0,0.0,26.02314814814815,12.780423280423282
2025-03-26,2025-03-25,969860.01966608,0,100.45,969860.01966608,0.0,0.0,,False,,0.0,0.0,27.30886243386244,11.21693121693122
2025-03-27,2025-03-26,969860.01966608,0,98.51,969860.01966608,0.0,0.0,,False,,0.0,0.0,17.47685185185185,11.5489417989418
2025-03-28,2025-03-27,969860.01966608,0,96.81,969860.01966608,0.0,0.0,,False,,0.0,0.0,20.650132275132275,13.383597883597885
2025-03-31,2025-03-28,969860.01966608,0,98.03,969860.01966608,0.0,0.0,,False,,0.0,0.0,18.483465608465607,12.834656084656086
2025-04-01,2025-03-31,969860.01966608,0,98.0,969860.01966608,0.0,0.0,,False,,0.0,0.0,22.38822751322752,13.208994708994709
2025-04-02,2025-04-01,969860.01966608,0,99.14,969860.01966608,0.0,0.0,,False,,0.0,0.0,24.18320105820106,13.935497168154583
2025-04-03,2025-04-02,969860.01966608,0,93.3,969860.01966608,0.0,0.0,,False,,0.0,0.0,17.527116402116402,9.996031746031749
2025-04-07,2025-04-03,969860.01966608,0,74.63,969860.01966608,0.0,0.0,,False,,0.0,0.0,13.632936507936506,3.716931216931217
2025-04-08,2025-04-07,969860.01966608,0,71.83,969860.01966608,0.0,0.0,,False,,0.0,0.0,12.158068783068783,3.2962962962962967
2025-04-09,2025-04-08,969860.01966608,0,71.54,969860.01966608,0.0,0.0,,False,,0.0,0.0,9.958333333333332,3.5039682539682544
2025-04-10,2025-04-09,969860.01966608,0,77.01,969860.01966608,0.0,0.0,,False,,0.0,0.0,18.65145502645503,4.2989417989418
2025-04-11,2025-04-10,969860.01966608,0,77.88,969860.01966608,0.0,0.0,,False,,0.0,0.0,12.19047619047619,4.744708994708995
2025-04-14,2025-04-11,969860.01966608,0,81.03,969860.01966608,0.0,0.0,,False,,0.0,0.0,10.319444444444445,5.455026455026456
2025-04-15,2025-04-14,969860.01966608,0,79.67,969860.01966608,0.0,0.0,,False,,0.0,0.0,11.779761904761903,5.68915343915344
2025-04-16,2025-04-15,969860.01966608,0,77.51,969860.01966608,0.0,0.0,,False,,0.0,0.0,14.646164021164022,4.551587301587302
2025-04-17,2025-04-16,969860.01966608,0,77.13,969860.01966608,0.0,0.0,,False,,0.0,0.0,10.400132275132275,4.453703703703704
2025-04-18,2025-04-17,969860.01966608,0,78.65,969860.01966608,0.0,0.0,,False,,0.0,0.0,9.098544973544971,5.075396825396826
2025-04-21,2025-04-18,969860.01966608,0,80.69,969860.01966608,0.0,0.0,,False,,0.0,0.0,9.098544973544971,5.753968253968255
2025-04-22,2025-04-21,969860.01966608,0,79.57,969860.01966608,0.0,0.0,,False,,0.0,0.0,6.806216931216932,5.805555555555556
2025-04-23,2025-04-22,969860.01966608,0,83.0,969860.01966608,0.0,0.0,,False,,0.0,0.0,8.156746031746032,7.492063492063492
2025-04-24,2025-04-23,969860.01966608,0,80.83,969860.01966608,0.0,0.0,,False,,0.0,0.0,10.86904761904762,7.240740740740741
2025-04-25,2025-04-24,969860.01966608,0,84.74,969860.01966608,0.0,0.0,,False,,0.0,0.0,21.026455026455025,16.81613756613757
2025-04-28,2025-04-25,969860.01966608,0,82.87,969860.01966608,0.0,0.0,,False,,0.0,0.0,28.931878306878307,16.82936507936508
2025-04-29,2025-04-28,969860.01966608,0,82.58,969860.01966608,0.0,0.0,,False,,0.0,0.0,30.411375661375654,16.724867724867725
2025-04-30,2025-04-29,969860.01966608,0,82.97,969860.01966608,0.0,0.0,,False,,0.0,0.0,31.710978835978835,17.97883597883598
2025-05-06,2025-04-30,969860.01966608,0,86.11,969860.01966608,0.0,0.0,,False,,0.0,0.0,50.33531746031746,21.21296296296296
